Letztes Spiel: Spanien vs England
Wahrscheinlichkeiten: [0.3876, 0.3332, 0.2793]
Durchschnittstore Heim: 2.1666666666666665, Durchschnittstore Auswärts: 1.1666666666666667
Erwartete Tore Heim: 1.68, Erwartete Tore Auswärts: 0.65
Alle möglichen Punktzahlen und deren Wahrscheinlichkeiten:
Punktzahl (1, 0): 16.32%
Punktzahl (2, 0): 13.71%
Punktzahl (1, 1): 10.64%
Punktzahl (0, 0): 9.72%
Punktzahl (2, 1): 8.93%
Punktzahl (3, 0): 7.67%
Punktzahl (0, 1): 6.33%
Punktzahl (3, 1): 5.00%
Punktzahl (1, 2): 3.47%
Punktzahl (4, 0): 3.22%
Punktzahl (2, 2): 2.91%
Punktzahl (4, 1): 2.10%
Punktzahl (0, 2): 2.06%
Punktzahl (3, 2): 1.63%
Punktzahl (5, 0): 1.08%
Punktzahl (1, 3): 0.75%
Punktzahl (5, 1): 0.71%
Punktzahl (4, 2): 0.68%
Punktzahl (2, 3): 0.63%
Punktzahl (0, 3): 0.45%
Punktzahl (3, 3): 0.35%
Punktzahl (5, 2): 0.23%
Punktzahl (4, 3): 0.15%
Punktzahl (1, 4): 0.12%
Punktzahl (2, 4): 0.10%
